Time,S1 OFFICE BACK:PITTSBURGH INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],S1 OFFICE BACK:PITTSBURGH INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],S1 OFFICE BACK:PITTSBURGH INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],S1 OFFICE BACK:PITTSBURGH INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],S1 OFFICE CORE:PITTSBURGH INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],S1 OFFICE CORE:PITTSBURGH INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],S1 OFFICE CORE:PITTSBURGH INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],S1 OFFICE CORE:PITTSBURGH INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],S1 OFFICE FRONT:PITTSBURGH INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],S1 OFFICE FRONT:PITTSBURGH INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],S1 OFFICE FRONT:PITTSBURGH INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],S1 OFFICE FRONT:PITTSBURGH INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],S1 OFFICE LEFT:PITTSBURGH INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],S1 OFFICE LEFT:PITTSBURGH INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],S1 OFFICE LEFT:PITTSBURGH INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],S1 OFFICE LEFT:PITTSBURGH INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],S1 OFFICE RIGHT:PITTSBURGH INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],S1 OFFICE RIGHT:PITTSBURGH INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],S1 OFFICE RIGHT:PITTSBURGH INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],S1 OFFICE RIGHT:PITTSBURGH INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,3.229791E+04,3.309072E+03,2.228786E+00,2.920355E-01,1.019869E+05,9.710441E+03,7.035697E+00,8.569658E-01,3.245746E+04,3.650710E+03,2.239643E+00,3.221966E-01,2.034964E+04,2.756143E+03,1.404541E+00,2.432582E-01,2.036237E+04,2.408375E+03,1.405403E+00,2.125549E-01
00:20:00,2.987212E+04,2.608390E+03,1.986599E+00,2.301969E-01,9.488026E+04,7.644217E+03,6.299497E+00,6.746128E-01,3.002018E+04,2.879399E+03,1.996311E+00,2.541225E-01,1.880137E+04,2.176639E+03,1.250890E+00,1.921100E-01,1.881365E+04,1.900190E+03,1.251685E+00,1.677034E-01
00:30:00,2.766785E+04,1.927320E+03,1.755432E+00,1.700897E-01,8.844097E+04,5.640737E+03,5.596411E+00,4.977994E-01,2.780239E+04,2.128870E+03,1.763894E+00,1.878832E-01,1.739292E+04,1.611384E+03,1.104195E+00,1.422199E-01,1.740487E+04,1.405391E+03,1.104929E+00,1.240336E-01
00:40:00,2.558182E+04,1.265676E+03,1.530131E+00,1.116977E-01,8.223398E+04,3.699299E+03,4.904772E+00,3.264637E-01,2.570288E+04,1.398917E+03,1.537358E+00,1.234606E-01,1.606295E+04,1.060264E+03,9.613984E-01,9.357793E-02,1.607446E+04,9.238408E+02,9.620665E-01,8.153372E-02
00:50:00,2.357480E+04,6.232866E+02,1.308799E+00,5.500561E-02,7.618304E+04,1.819247E+03,4.220894E+00,1.605477E-01,2.368530E+04,6.893500E+02,1.314935E+00,6.083783E-02,1.478347E+04,5.231699E+02,8.211395E-01,4.617426E-02,1.479463E+04,4.554147E+02,8.217457E-01,4.019248E-02
01:00:00,2.163810E+04,0.000000E+00,1.091014E+00,0.000000E+00,7.027213E+04,0.000000E+00,3.544061E+00,0.000000E+00,2.173895E+04,0.000000E+00,1.096104E+00,0.000000E+00,1.355021E+04,0.000000E+00,6.832103E-01,0.000000E+00,1.356102E+04,0.000000E+00,6.837543E-01,0.000000E+00
01:10:00,2.330030E+04,0.000000E+00,1.173258E+00,0.000000E+00,7.556407E+04,0.000000E+00,3.804615E+00,0.000000E+00,2.340157E+04,0.000000E+00,1.178386E+00,0.000000E+00,1.460093E+04,0.000000E+00,7.352217E-01,0.000000E+00,1.461190E+04,0.000000E+00,7.357745E-01,0.000000E+00
01:20:00,2.388896E+04,0.000000E+00,1.202648E+00,0.000000E+00,7.698246E+04,0.000000E+00,3.875122E+00,0.000000E+00,2.399407E+04,0.000000E+00,1.207974E+00,0.000000E+00,1.498023E+04,0.000000E+00,7.541639E-01,0.000000E+00,1.499134E+04,0.000000E+00,7.547234E-01,0.000000E+00
01:30:00,2.429318E+04,0.000000E+00,1.222895E+00,0.000000E+00,7.782455E+04,0.000000E+00,3.917141E+00,0.000000E+00,2.440566E+04,0.000000E+00,1.228600E+00,0.000000E+00,1.524515E+04,0.000000E+00,7.674341E-01,0.000000E+00,1.525627E+04,0.000000E+00,7.679943E-01,0.000000E+00
01:40:00,2.461162E+04,0.000000E+00,1.238916E+00,0.000000E+00,7.851344E+04,0.000000E+00,3.951735E+00,0.000000E+00,2.473064E+04,0.000000E+00,1.244948E+00,0.000000E+00,1.545303E+04,0.000000E+00,7.778933E-01,0.000000E+00,1.546428E+04,0.000000E+00,7.784602E-01,0.000000E+00
01:50:00,2.487879E+04,0.000000E+00,1.252375E+00,0.000000E+00,7.911595E+04,0.000000E+00,3.982109E+00,0.000000E+00,2.500180E+04,0.000000E+00,1.258604E+00,0.000000E+00,1.562878E+04,0.000000E+00,7.867478E-01,0.000000E+00,1.564009E+04,0.000000E+00,7.873176E-01,0.000000E+00
02:00:00,2.509979E+04,0.000000E+00,1.263516E+00,0.000000E+00,7.964067E+04,0.000000E+00,4.008604E+00,0.000000E+00,2.522607E+04,0.000000E+00,1.269903E+00,0.000000E+00,1.577421E+04,0.000000E+00,7.940812E-01,0.000000E+00,1.578559E+04,0.000000E+00,7.946545E-01,0.000000E+00
02:10:00,2.528572E+04,0.000000E+00,1.272888E+00,0.000000E+00,8.009637E+04,0.000000E+00,4.031612E+00,0.000000E+00,2.541449E+04,0.000000E+00,1.279395E+00,0.000000E+00,1.589695E+04,0.000000E+00,8.002704E-01,0.000000E+00,1.590841E+04,0.000000E+00,8.008475E-01,0.000000E+00
02:20:00,2.544478E+04,0.000000E+00,1.280905E+00,0.000000E+00,8.049749E+04,0.000000E+00,4.051852E+00,0.000000E+00,2.557521E+04,0.000000E+00,1.287491E+00,0.000000E+00,1.600292E+04,0.000000E+00,8.056138E-01,0.000000E+00,1.601442E+04,0.000000E+00,8.061933E-01,0.000000E+00
02:30:00,2.558383E+04,0.000000E+00,1.287916E+00,0.000000E+00,8.085450E+04,0.000000E+00,4.069856E+00,0.000000E+00,2.571460E+04,0.000000E+00,1.294515E+00,0.000000E+00,1.609465E+04,0.000000E+00,8.102439E-01,0.000000E+00,1.610620E+04,0.000000E+00,8.108255E-01,0.000000E+00
02:40:00,2.570597E+04,0.000000E+00,1.294080E+00,0.000000E+00,8.117593E+04,0.000000E+00,4.086060E+00,0.000000E+00,2.583807E+04,0.000000E+00,1.300738E+00,0.000000E+00,1.617516E+04,0.000000E+00,8.143070E-01,0.000000E+00,1.618675E+04,0.000000E+00,8.148904E-01,0.000000E+00
02:50:00,2.581452E+04,0.000000E+00,1.299558E+00,0.000000E+00,8.146764E+04,0.000000E+00,4.100761E+00,0.000000E+00,2.594774E+04,0.000000E+00,1.306271E+00,0.000000E+00,1.624657E+04,0.000000E+00,8.179097E-01,0.000000E+00,1.625818E+04,0.000000E+00,8.184945E-01,0.000000E+00
03:00:00,2.591207E+04,0.000000E+00,1.304479E+00,0.000000E+00,8.173487E+04,0.000000E+00,4.114225E+00,0.000000E+00,2.604639E+04,0.000000E+00,1.311248E+00,0.000000E+00,1.631066E+04,0.000000E+00,8.211430E-01,0.000000E+00,1.632230E+04,0.000000E+00,8.217291E-01,0.000000E+00
03:10:00,2.600071E+04,0.000000E+00,1.308951E+00,0.000000E+00,8.198186E+04,0.000000E+00,4.126666E+00,0.000000E+00,2.613609E+04,0.000000E+00,1.315773E+00,0.000000E+00,1.636882E+04,0.000000E+00,8.240762E-01,0.000000E+00,1.638047E+04,0.000000E+00,8.246634E-01,0.000000E+00
03:20:00,2.608210E+04,0.000000E+00,1.313056E+00,0.000000E+00,8.221206E+04,0.000000E+00,4.138260E+00,0.000000E+00,2.621850E+04,0.000000E+00,1.319929E+00,0.000000E+00,1.642213E+04,0.000000E+00,8.267649E-01,0.000000E+00,1.643381E+04,0.000000E+00,8.273531E-01,0.000000E+00
03:30:00,2.615753E+04,0.000000E+00,1.316860E+00,0.000000E+00,8.242812E+04,0.000000E+00,4.149140E+00,0.000000E+00,2.629490E+04,0.000000E+00,1.323783E+00,0.000000E+00,1.647147E+04,0.000000E+00,8.292528E-01,0.000000E+00,1.648317E+04,0.000000E+00,8.298419E-01,0.000000E+00
03:40:00,2.622801E+04,0.000000E+00,1.320414E+00,0.000000E+00,8.263215E+04,0.000000E+00,4.159411E+00,0.000000E+00,2.636632E+04,0.000000E+00,1.327384E+00,0.000000E+00,1.651751E+04,0.000000E+00,8.315740E-01,0.000000E+00,1.652922E+04,0.000000E+00,8.321638E-01,0.000000E+00
03:50:00,2.629451E+04,0.000000E+00,1.323767E+00,0.000000E+00,8.282643E+04,0.000000E+00,4.169191E+00,0.000000E+00,2.643372E+04,0.000000E+00,1.330782E+00,0.000000E+00,1.656088E+04,0.000000E+00,8.337608E-01,0.000000E+00,1.657261E+04,0.000000E+00,8.343514E-01,0.000000E+00
04:00:00,2.635760E+04,0.000000E+00,1.326948E+00,0.000000E+00,8.301209E+04,0.000000E+00,4.178536E+00,0.000000E+00,2.649768E+04,0.000000E+00,1.334006E+00,0.000000E+00,1.660199E+04,0.000000E+00,8.358330E-01,0.000000E+00,1.661373E+04,0.000000E+00,8.364243E-01,0.000000E+00
04:10:00,2.641772E+04,0.000000E+00,1.329979E+00,0.000000E+00,8.318997E+04,0.000000E+00,4.187487E+00,0.000000E+00,2.655863E+04,0.000000E+00,1.337079E+00,0.000000E+00,1.664112E+04,0.000000E+00,8.378055E-01,0.000000E+00,1.665287E+04,0.000000E+00,8.383975E-01,0.000000E+00
04:20:00,2.647525E+04,0.000000E+00,1.332879E+00,0.000000E+00,8.336093E+04,0.000000E+00,4.196089E+00,0.000000E+00,2.661697E+04,0.000000E+00,1.340020E+00,0.000000E+00,1.667853E+04,0.000000E+00,8.396915E-01,0.000000E+00,1.669030E+04,0.000000E+00,8.402840E-01,0.000000E+00
04:30:00,2.653052E+04,0.000000E+00,1.335665E+00,0.000000E+00,8.352564E+04,0.000000E+00,4.204375E+00,0.000000E+00,2.667302E+04,0.000000E+00,1.342845E+00,0.000000E+00,1.671444E+04,0.000000E+00,8.415015E-01,0.000000E+00,1.672622E+04,0.000000E+00,8.420946E-01,0.000000E+00
04:40:00,2.658376E+04,0.000000E+00,1.338349E+00,0.000000E+00,8.368462E+04,0.000000E+00,4.212372E+00,0.000000E+00,2.672701E+04,0.000000E+00,1.345566E+00,0.000000E+00,1.674901E+04,0.000000E+00,8.432438E-01,0.000000E+00,1.676080E+04,0.000000E+00,8.438374E-01,0.000000E+00
04:50:00,2.663518E+04,0.000000E+00,1.340941E+00,0.000000E+00,8.383834E+04,0.000000E+00,4.220103E+00,0.000000E+00,2.677915E+04,0.000000E+00,1.348195E+00,0.000000E+00,1.678237E+04,0.000000E+00,8.449254E-01,0.000000E+00,1.679417E+04,0.000000E+00,8.455196E-01,0.000000E+00
05:00:00,2.668496E+04,0.000000E+00,1.343450E+00,0.000000E+00,8.398715E+04,0.000000E+00,4.227585E+00,0.000000E+00,2.682962E+04,0.000000E+00,1.350738E+00,0.000000E+00,1.681465E+04,0.000000E+00,8.465521E-01,0.000000E+00,1.682646E+04,0.000000E+00,8.471467E-01,0.000000E+00
05:10:00,3.030605E+04,1.060501E+03,1.630483E+00,8.498986E-02,9.538797E+04,3.600736E+03,5.125427E+00,2.883164E-01,3.046326E+04,1.140729E+03,1.638923E+00,9.103102E-02,1.911288E+04,8.007479E+02,1.028554E+00,6.314184E-02,1.912533E+04,7.256646E+02,1.029218E+00,5.771847E-02
05:20:00,3.316989E+04,1.611706E+03,1.922037E+00,1.336129E-01,1.036179E+05,5.057576E+03,5.988016E+00,4.168246E-01,3.333242E+04,1.756749E+03,1.931333E+00,1.453728E-01,2.094760E+04,1.288377E+03,1.214385E+00,1.061589E-01,2.096050E+04,1.144232E+03,1.215120E+00,9.464211E-02
05:30:00,3.561196E+04,2.105592E+03,2.183792E+00,1.771982E-01,1.107495E+05,6.369923E+03,6.772716E+00,5.326254E-01,3.577927E+04,2.303978E+03,2.193910E+00,1.936682E-01,2.250993E+04,1.719492E+03,1.380981E+00,1.442115E-01,2.252319E+04,1.522143E+03,1.381781E+00,1.279960E-01
05:40:00,3.786963E+04,2.575137E+03,2.432655E+00,2.186332E-01,1.174761E+05,7.628580E+03,7.529077E+00,6.436855E-01,3.804254E+04,2.819133E+03,2.443655E+00,2.391298E-01,2.395123E+04,2.123502E+03,1.539116E+00,1.798681E-01,2.396481E+04,1.889882E+03,1.539979E+00,1.604498E-01
05:50:00,3.999917E+04,3.028534E+03,2.672607E+00,2.586416E-01,1.239188E+05,8.855265E+03,8.265753E+00,7.519224E-01,4.017807E+04,3.313268E+03,2.684517E+00,2.827342E-01,2.530828E+04,2.509201E+03,1.691393E+00,2.139063E-01,2.532217E+04,2.254206E+03,1.692317E+00,1.926011E-01
06:00:00,4.203495E+04,3.473748E+03,2.906081E+00,2.979272E-01,1.301502E+05,1.006832E+04,8.987914E+00,8.589557E-01,4.222004E+04,3.795207E+03,2.918919E+00,3.252614E-01,2.660366E+04,2.883321E+03,1.839408E+00,2.469216E-01,2.661785E+04,2.624070E+03,1.840393E+00,2.252407E-01
06:10:00,4.041717E+04,2.871377E+03,2.849400E+00,2.533586E-01,1.249264E+05,7.743868E+03,8.805898E+00,6.832417E-01,4.059664E+04,3.147792E+03,2.862055E+00,2.777570E-01,2.557927E+04,2.460607E+03,1.803363E+00,2.171368E-01,2.559311E+04,2.287383E+03,1.804339E+00,2.018458E-01
06:20:00,3.949878E+04,2.786842E+03,2.784289E+00,2.459066E-01,1.227352E+05,7.609980E+03,8.649886E+00,6.714426E-01,3.967988E+04,3.033458E+03,2.797059E+00,2.676764E-01,2.498041E+04,2.353617E+03,1.760921E+00,2.077033E-01,2.499409E+04,2.275614E+03,1.761885E+00,2.008147E-01
06:30:00,3.895552E+04,2.772015E+03,2.745851E+00,2.445856E-01,1.215275E+05,7.679722E+03,8.564175E+00,6.775697E-01,3.913873E+04,3.000921E+03,2.758769E+00,2.647899E-01,2.462334E+04,2.308984E+03,1.735664E+00,2.037499E-01,2.463694E+04,2.325169E+03,1.736623E+00,2.051774E-01
06:40:00,3.855780E+04,2.797908E+03,2.717729E+00,2.468606E-01,1.206267E+05,7.875226E+03,8.500366E+00,6.947976E-01,3.874220E+04,3.017867E+03,2.730730E+00,2.662738E-01,2.436188E+04,2.300436E+03,1.717179E+00,2.029851E-01,2.437543E+04,2.407836E+03,1.718134E+00,2.124648E-01
06:50:00,3.825544E+04,2.859722E+03,2.696363E+00,2.523035E-01,1.199248E+05,8.185437E+03,8.450729E+00,7.221394E-01,3.844051E+04,3.077025E+03,2.709412E+00,2.714811E-01,2.416322E+04,2.321679E+03,1.703143E+00,2.048488E-01,2.417674E+04,2.518513E+03,1.704096E+00,2.222220E-01
07:00:00,3.801879E+04,2.954402E+03,2.679651E+00,2.606451E-01,1.193601E+05,8.607689E+03,8.410836E+00,7.593621E-01,3.820420E+04,3.174566E+03,2.692724E+00,2.800740E-01,2.400794E+04,2.369337E+03,1.692178E+00,2.090428E-01,2.402143E+04,2.650726E+03,1.693128E+00,2.338777E-01
07:10:00,3.520363E+04,3.194639E+03,2.481215E+00,2.818340E-01,1.094612E+05,9.542591E+03,7.713257E+00,8.418294E-01,3.538914E+04,3.420677E+03,2.494294E+00,3.017806E-01,2.224083E+04,2.511945E+03,1.567613E+00,2.216184E-01,2.225429E+04,2.874106E+03,1.568563E+00,2.535802E-01
07:20:00,3.242204E+04,3.457573E+03,2.285263E+00,3.050279E-01,9.963160E+04,1.054579E+04,7.021011E+00,9.303318E-01,3.260748E+04,3.690725E+03,2.298338E+00,3.256014E-01,2.049591E+04,2.670961E+03,1.444687E+00,2.356431E-01,2.050937E+04,3.109138E+03,1.445636E+00,2.743109E-01
07:30:00,2.966492E+04,3.743170E+03,2.091158E+00,3.302145E-01,8.985295E+04,1.161278E+04,6.332690E+00,1.024440E+00,2.985016E+04,3.983367E+03,2.104219E+00,3.514082E-01,1.876720E+04,2.845236E+03,1.322980E+00,2.510089E-01,1.878065E+04,3.355390E+03,1.323927E+00,2.960243E-01
07:40:00,2.692622E+04,4.051852E+03,1.898410E+00,3.574326E-01,8.011377E+04,1.274616E+04,5.647312E+00,1.124390E+00,2.711116E+04,4.298241E+03,1.911452E+00,3.791708E-01,1.705067E+04,3.034218E+03,1.202168E+00,2.676681E-01,1.706410E+04,3.611174E+03,1.203115E+00,3.185730E-01
07:50:00,2.420157E+04,4.383121E+03,1.706677E+00,3.866441E-01,7.040549E+04,1.394690E+04,4.964179E+00,1.230283E+00,2.438618E+04,4.634027E+03,1.719697E+00,4.087792E-01,1.534343E+04,3.237147E+03,1.082026E+00,2.855588E-01,1.535685E+04,3.875890E+03,1.082973E+00,3.419102E-01
08:00:00,2.148765E+04,4.734301E+03,1.515709E+00,4.176121E-01,6.072109E+04,1.520753E+04,4.282756E+00,1.341459E+00,2.167188E+04,4.987593E+03,1.528704E+00,4.399561E-01,1.364326E+04,3.452014E+03,9.623893E-01,3.045031E-01,1.365667E+04,4.147807E+03,9.633354E-01,3.658828E-01
08:10:00,2.134291E+04,5.004261E+03,1.505816E+00,4.414112E-01,6.025486E+04,1.616689E+04,4.250873E+00,1.426044E+00,2.152673E+04,5.257814E+03,1.518785E+00,4.637767E-01,1.355087E+04,3.615348E+03,9.560708E-01,3.188989E-01,1.356429E+04,4.363550E+03,9.570174E-01,3.848975E-01
08:20:00,2.120200E+04,5.294548E+03,1.496085E+00,4.670039E-01,5.979598E+04,1.719006E+04,4.219087E+00,1.516256E+00,2.138540E+04,5.546666E+03,1.509027E+00,4.892415E-01,1.346106E+04,3.790571E+03,9.498669E-01,3.343448E-01,1.347448E+04,4.586628E+03,9.508139E-01,4.045615E-01
08:30:00,2.106599E+04,5.603224E+03,1.486593E+00,4.942241E-01,5.935011E+04,1.827387E+04,4.187928E+00,1.611834E+00,2.124897E+04,5.852421E+03,1.499506E+00,5.162036E-01,1.337446E+04,3.976582E+03,9.438221E-01,3.507469E-01,1.338789E+04,4.814885E+03,9.447695E-01,4.246885E-01
08:40:00,2.093423E+04,5.927773E+03,1.477350E+00,5.228484E-01,5.891504E+04,1.940883E+04,4.157395E+00,1.711935E+00,2.111680E+04,6.172827E+03,1.490235E+00,5.444622E-01,1.329064E+04,4.171925E+03,9.379418E-01,3.679752E-01,1.330407E+04,5.048198E+03,9.388896E-01,4.452655E-01
08:50:00,2.080592E+04,6.266961E+03,1.468331E+00,5.527653E-01,5.848852E+04,2.058871E+04,4.127410E+00,1.816003E+00,2.098808E+04,6.507205E+03,1.481187E+00,5.739548E-01,1.320908E+04,4.375870E+03,9.322082E-01,3.859636E-01,1.322251E+04,5.285845E+03,9.331565E-01,4.662263E-01
09:00:00,2.068042E+04,6.619847E+03,1.459503E+00,5.838913E-01,5.806900E+04,2.180951E+04,4.097898E+00,1.923683E+00,2.086217E+04,6.855331E+03,1.472331E+00,6.046610E-01,1.312936E+04,4.587882E+03,9.266005E-01,4.046640E-01,1.314280E+04,5.527214E+03,9.275492E-01,4.875163E-01
09:10:00,2.065447E+04,6.922185E+03,1.457698E+00,6.105577E-01,5.800661E+04,2.284065E+04,4.093580E+00,2.014631E+00,2.083589E+04,7.153426E+03,1.470503E+00,6.309533E-01,1.311225E+04,4.767538E+03,9.254092E-01,4.205100E-01,1.312569E+04,5.731879E+03,9.263583E-01,5.055680E-01
09:20:00,2.063550E+04,7.230624E+03,1.456382E+00,6.377613E-01,5.796581E+04,2.389022E+04,4.090773E+00,2.107199E+00,2.081661E+04,7.458846E+03,1.469166E+00,6.578905E-01,1.309959E+04,4.950775E+03,9.245308E-01,4.366710E-01,1.311305E+04,5.935946E+03,9.254803E-01,5.235659E-01
09:30:00,2.062031E+04,7.544279E+03,1.455316E+00,6.654242E-01,5.793484E+04,2.495715E+04,4.088609E+00,2.201299E+00,2.080111E+04,7.771784E+03,1.468078E+00,6.854903E-01,1.308939E+04,5.137276E+03,9.238148E-01,4.531194E-01,1.310285E+04,6.139047E+03,9.247647E-01,5.414780E-01
09:40:00,2.060816E+04,7.861365E+03,1.454457E+00,6.933894E-01,5.791190E+04,2.603559E+04,4.086985E+00,2.296412E+00,2.078867E+04,8.091363E+03,1.467197E+00,7.136754E-01,1.308117E+04,5.326048E+03,9.232328E-01,4.697678E-01,1.309464E+04,6.339961E+03,9.241833E-01,5.591968E-01
09:50:00,2.059854E+04,8.180155E+03,1.453771E+00,7.215046E-01,5.789567E+04,2.711979E+04,4.085821E+00,2.392031E+00,2.077874E+04,8.416556E+03,1.466490E+00,7.423553E-01,1.307458E+04,5.516097E+03,9.227638E-01,4.865287E-01,1.308806E+04,6.537341E+03,9.237148E-01,5.766039E-01
10:00:00,2.059100E+04,8.499038E+03,1.453232E+00,7.496277E-01,5.788513E+04,2.820430E+04,4.085054E+00,2.487678E+00,2.077091E+04,8.746193E+03,1.465930E+00,7.714270E-01,1.306935E+04,5.706482E+03,9.223900E-01,5.033191E-01,1.308283E+04,6.729835E+03,9.233415E-01,5.935797E-01
10:10:00,2.053032E+04,8.825384E+03,1.448941E+00,7.784091E-01,5.768149E+04,2.931272E+04,4.070657E+00,2.585434E+00,2.070981E+04,9.086798E+03,1.461610E+00,8.014661E-01,1.303073E+04,5.901940E+03,9.196591E-01,5.205569E-01,1.304419E+04,6.920122E+03,9.206087E-01,6.103610E-01
10:20:00,2.046833E+04,9.149650E+03,1.444559E+00,8.070128E-01,5.747266E+04,3.041324E+04,4.055899E+00,2.682513E+00,2.064740E+04,9.429469E+03,1.457197E+00,8.316932E-01,1.299130E+04,6.096465E+03,9.168720E-01,5.377162E-01,1.300473E+04,7.103143E+03,9.178198E-01,6.265055E-01
10:30:00,2.040634E+04,9.469882E+03,1.440186E+00,8.352630E-01,5.726394E+04,3.149939E+04,4.041175E+00,2.778333E+00,2.058499E+04,9.772189E+03,1.452795E+00,8.619272E-01,1.295188E+04,6.288833E+03,9.140912E-01,5.546867E-01,1.296528E+04,7.277785E+03,9.150370E-01,6.419127E-01
10:40:00,2.034455E+04,9.784905E+03,1.435833E+00,8.630536E-01,5.705602E+04,3.256726E+04,4.026524E+00,2.872541E+00,2.052280E+04,1.011345E+04,1.448413E+00,8.920325E-01,1.291260E+04,6.478305E+03,9.113233E-01,5.714017E-01,1.292597E+04,7.443552E+03,9.122671E-01,6.565371E-01
10:50:00,2.028311E+04,1.009352E+04,1.431506E+00,8.902787E-01,5.684928E+04,3.361259E+04,4.011963E+00,2.964760E+00,2.046096E+04,1.045159E+04,1.444058E+00,9.218625E-01,1.287354E+04,6.664118E+03,9.085722E-01,5.877940E-01,1.288688E+04,7.600311E+03,9.095141E-01,6.703671E-01
11:00:00,2.022209E+04,1.039476E+04,1.427209E+00,9.168539E-01,5.664392E+04,3.463204E+04,3.997502E+00,3.054698E+00,2.039955E+04,1.078510E+04,1.439735E+00,9.512840E-01,1.283474E+04,6.845659E+03,9.058408E-01,6.038096E-01,1.284806E+04,7.748520E+03,9.067808E-01,6.834431E-01
11:10:00,2.022717E+04,1.071718E+04,1.427578E+00,9.452986E-01,5.667616E+04,3.573314E+04,3.999811E+00,3.151842E+00,2.040440E+04,1.114303E+04,1.440088E+00,9.828602E-01,1.283751E+04,7.040798E+03,9.060430E-01,6.210255E-01,1.285081E+04,7.909257E+03,9.069817E-01,6.976250E-01
11:20:00,2.023613E+04,1.103019E+04,1.428220E+00,9.729085E-01,5.672131E+04,3.680211E+04,4.003024E+00,3.246136E+00,2.041316E+04,1.149334E+04,1.440715E+00,1.013761E+00,1.284275E+04,7.230341E+03,9.064179E-01,6.377448E-01,1.285603E+04,8.063851E+03,9.073554E-01,7.112620E-01
11:30:00,2.024722E+04,1.133313E+04,1.429000E+00,9.996363E-01,5.677254E+04,3.783569E+04,4.006636E+00,3.337328E+00,2.042404E+04,1.183458E+04,1.441481E+00,1.043866E+00,1.284934E+04,7.413862E+03,9.068820E-01,6.539363E-01,1.286261E+04,8.213712E+03,9.078184E-01,7.244849E-01
